indicator_id,name,description,category,subcategory,data_type,unit,source,framework,original_source
NEW_016,Supply Chain Risk Assessment,Evaluation and management of ESG risks in supply chain,Governance,Supply Chain,Qualitative,,Corporate Reports,Manual,
NEW_017,Cybersecurity Incidents,Number and severity of cybersecurity breaches/incidents,Governance,Data Security,Numeric,,Corporate Reports,Manual,
NEW_018,Employee Retention Rate,Percentage of employees retained over specific time period,Social,Employee Relations,Percentage,,Corporate Reports,Manual,
NEW_019,Diversity Ratio,Percentage representation of diverse groups in workforce/leadership,Social,Diversity and Inclusion,Percentage,,Corporate Reports,Manual,
NEW_020,Smart Meter Deployment,Number of smart energy meters installed,Environmental,Energy Infrastructure,Numeric,,Corporate Reports,Manual,
NEW_021,Renewable Energy Integration,Percentage of renewable energy in operations/grid,Environmental,Energy Transition,Percentage,,Corporate Reports,Manual,
NEW_022,ESG Sustainability Index,Internal composite index measuring ESG performance,Governance,ESG Performance,Numeric,,Corporate Reports,Manual,
NEW_023,Management Compensation ESG Link,Percentage of executive compensation tied to ESG metrics,Governance,Executive Compensation,Percentage,,Corporate Reports,Manual,
NEW_024,Productivity Improvement,Percentage increase in operational productivity,Governance,Operational Efficiency,Percentage,,Corporate Reports,Manual,
NEW_025,Energy Consumption Reduction,Percentage reduction in energy consumption over time,Environmental,Energy Efficiency,Percentage,,Corporate Reports,Manual,
